Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
3e-06,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.294845,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.524731,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.751641,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
1.027724,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.259476,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.546904,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.77258,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
2.033031,TraderOne,Tick,0,0,0,0,147600,147000,0,0,0,OK
2.242077,TraderOne,Tick,0,0,0,0,147600,146900,0,0,0,OK
2.453307,TraderOne,Tick,0,0,0,0,147600,146900,0,0,0,OK
2.765828,TraderOne,Tick,0,0,0,0,146400,146900,0,0,0,OK
2.99314,TraderOne,Tick,0,0,0,0,146400,146900,0,0,0,OK
3.280075,TraderOne,Tick,0,0,0,0,146400,146900,0,0,0,OK
3.531997,TraderOne,Tick,0,0,0,0,147500,146900,0,0,0,OK
3.706419,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
3.965205,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.245162,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.514384,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.778291,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.956017,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
5.27282,TraderOne,Tick,0,0,0,0,146300,146800,0,0,0,OK
5.458562,TraderOne,Tick,0,0,0,0,146300,146800,0,0,0,OK
5.766832,TraderOne,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.017913,TraderOne,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.208711,TraderOne,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.525075,TraderOne,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.770803,TraderOne,Tick,0,0,0,0,147200,146700,0,0,0,OK
7.042088,TraderOne,Tick,0,0,0,0,147200,146900,0,0,0,OK
7.221248,TraderOne,Tick,0,0,0,0,147200,146900,0,0,0,OK
7.514293,TraderOne,Tick,0,0,0,0,147200,146900,0,0,0,OK
7.748286,TraderOne,Tick,0,0,0,0,147200,146900,0,0,0,OK
7.975043,TraderOne,Tick,0,0,0,0,147200,146900,0,0,0,OK
8.205668,TraderOne,Tick,0,0,0,0,147000,146900,0,0,0,OK
8.504017,TraderOne,Tick,0,0,0,0,147000,146900,0,0,0,OK
8.720716,TraderOne,Tick,0,0,0,0,147000,146900,0,0,0,OK
8.99302,TraderOne,Tick,0,0,0,0,146700,146900,0,0,0,OK
9.267714,TraderOne,Tick,0,0,0,0,146700,146900,0,0,0,OK
9.548174,TraderOne,Tick,0,0,0,0,146700,146900,0,0,0,OK
9.707336,TraderOne,Tick,0,0,0,0,146700,146900,0,0,0,OK
10.046956,TraderOne,Tick,0,0,0,0,146700,146900,0,0,0,OK
10.280502,TraderOne,Tick,0,0,0,0,146700,146900,0,0,0,OK
